,batterie,inverter,conversione,scaricatori,controllo,raffreddamento,RUL,machine_id
0,0.5114,0.5269,0.5009,0.5371,0.5012,0.5234,0,
1,0.5229,0.507,0.5098,0.5371,0.5256,0.533,13,2
2,0.5126,0.518,0.5133,0.517,0.509,0.5323,12,2
3,0.5063,0.5067,0.5058,0.517,0.5022,0.5185,11,2
4,0.5174,0.4994,0.5007,0.5371,0.5265,0.512,10,2
5,0.5122,0.5266,0.5066,0.5372,0.5135,0.5253,9,2
6,0.5099,0.5124,0.5068,0.5169,0.5097,0.5324,8,2
7,0.5145,0.5097,0.5082,0.517,0.5316,0.5227,7,2
8,0.5131,0.5185,0.5077,0.5165,0.5376,0.5118,6,2
9,0.5192,0.5284,0.4989,0.5165,0.5131,0.5106,5,2
10,0.5142,0.5045,0.4987,0.5371,0.5085,0.5202,4,2
11,0.5131,0.4893,0.5055,0.5371,0.5113,0.5302,3,2
12,0.5188,0.5047,0.5016,0.5371,0.4933,0.5235,2,2
13,0.5136,0.5113,0.5011,0.4766,0.5132,0.517,1,2
14,0.5161,0.5148,0.5073,0.4563,0.5182,0.5175,0,2
15,0.5109,0.5059,0.5038,0.4967,0.5145,0.5287,46,3
16,0.5087,0.5169,0.5074,0.5169,0.5257,0.5311,45,3
17,0.5131,0.5034,0.5115,0.517,0.5278,0.5182,44,3
18,0.5131,0.4992,0.5004,0.517,0.5315,0.5051,43,3
19,0.5267,0.5127,0.5008,0.5371,0.53,0.5224,42,3
20,0.523,0.5198,0.5104,0.517,0.5312,0.5255,41,3
21,0.5031,0.5276,0.507,0.517,0.5238,0.5286,40,3
22,0.5088,0.5355,0.5023,0.5371,0.4958,0.5158,39,3
23,0.5181,0.5481,0.507,0.5371,0.5112,0.5179,38,3
24,0.5143,0.534,0.5089,0.5372,0.5359,0.5213,37,3
25,0.511,0.5031,0.5128,0.5371,0.5295,0.5289,36,3
26,0.51,0.5205,0.5111,0.5371,0.53,0.5323,35,3
27,0.5198,0.5335,0.5073,0.5372,0.5294,0.515,34,3
28,0.5131,0.524,0.504,0.5371,0.5141,0.519,33,3
29,0.5085,0.5343,0.4974,0.517,0.5161,0.5245,32,3
30,0.5114,0.5162,0.5021,0.4968,0.5342,0.5334,31,3
31,0.5157,0.4891,0.5107,0.517,0.5368,0.5231,30,3
32,0.5181,0.5013,0.504,0.5371,0.5075,0.5198,29,3
33,0.5212,0.5357,0.5,0.517,0.4803,0.5119,28,3
34,0.5256,0.5054,0.5068,0.517,0.5079,0.5254,27,3
35,0.5139,0.4852,0.5097,0.5371,0.5091,0.5276,26,3
36,0.5128,0.504,0.5023,0.517,0.5133,0.5234,25,3
37,0.5116,0.5069,0.4999,0.517,0.5337,0.5146,24,3
38,0.5103,0.5098,0.5085,0.5371,0.5261,0.512,23,3
39,0.5141,0.5077,0.5082,0.5371,0.5283,0.5226,22,3
40,0.5182,0.5152,0.5001,0.517,0.5112,0.5281,21,3
41,0.51,0.5149,0.4992,0.5172,0.5122,0.5208,20,3
42,0.5098,0.4637,0.5048,0.5371,0.5329,0.5184,19,3
43,0.5179,0.4684,0.5091,0.5372,0.5385,0.5144,18,3
44,0.5119,0.5253,0.5072,0.5372,0.5358,0.5195,17,3
45,0.5012,0.496,0.5058,0.5371,0.5274,0.5251,16,3
46,0.507,0.4911,0.51,0.517,0.5282,0.5169,15,3
47,0.5149,0.5169,0.5112,0.517,0.5304,0.5132,14,3
48,0.5074,0.4935,0.5074,0.5371,0.5331,0.5163,13,3
49,0.5056,0.5115,0.5068,0.5371,0.514,0.5257,12,3
50,0.5083,0.5349,0.505,0.5371,0.5138,0.524,11,3
51,0.5155,0.5154,0.5063,0.5165,0.5152,0.5138,10,3
52,0.5179,0.4969,0.5011,0.5165,0.5166,0.512,9,3
53,0.509,0.5169,0.4989,0.5372,0.539,0.5268,8,3
54,0.5071,0.5297,0.5091,0.5169,0.541,0.5323,7,3
55,0.5095,0.5126,0.5038,0.517,0.4936,0.5265,6,3
56,0.5096,0.4787,0.4924,0.5372,0.4862,0.5086,5,3
57,0.5184,0.4743,0.4968,0.5371,0.5062,0.5073,4,3
58,0.5215,0.5247,0.497,0.517,0.5033,0.525,3,3
59,0.5266,0.5571,0.4919,0.5165,0.528,0.5309,2,3
60,0.5274,0.5304,0.5032,0.5371,0.4954,0.5188,1,3
61,0.5208,0.5126,0.4974,0.4766,0.4948,0.5175,0,3
62,0.5157,0.5277,0.4883,0.4563,0.5375,0.5132,0,3
63,0.5141,0.5049,0.4885,0.5169,0.5413,0.5326,14,5
64,0.5262,0.49,0.4791,0.5371,0.5371,0.5289,13,5
65,0.5184,0.4886,0.4887,0.517,0.5204,0.5172,12,5
66,0.5091,0.5047,0.5065,0.517,0.4772,0.5098,11,5
67,0.5099,0.5324,0.5091,0.5371,0.4734,0.5229,10,5
68,0.5102,0.5277,0.498,0.5371,0.5145,0.527,9,5
69,0.5161,0.5209,0.4979,0.517,0.524,0.531,8,5
70,0.5105,0.5335,0.4954,0.517,0.5081,0.5211,7,5
